"","url"
"2586","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4442&longitude=-122.129&limit=50&categories=auto&radius=4000"
"2587","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4598&longitude=-122.352&limit=50&categories=auto&radius=4000"
"2588","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5209&longitude=-122.374&limit=50&categories=auto&radius=4000"
"2589","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6805&longitude=-122.301&limit=50&categories=auto&radius=4000"
"2590","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7076&longitude=-121.359&limit=50&categories=auto&radius=4000"
"2591","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6838&longitude=-122.352&limit=50&categories=auto&radius=4000"
"2592","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7231&longitude=-122.17&limit=50&categories=auto&radius=4000"
"2593","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6319&longitude=-122.022&limit=50&categories=auto&radius=4000"
"2594","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3539&longitude=-122.024&limit=50&categories=auto&radius=4000"
"2595","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5901&longitude=-122.167&limit=50&categories=auto&radius=4000"
"2596","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4943&longitude=-121.789&limit=50&categories=auto&radius=4000"
"2597","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6144&longitude=-122.211&limit=50&categories=auto&radius=4000"
"2598","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4983&longitude=-122.167&limit=50&categories=auto&radius=4000"
"2599","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3665&longitude=-122.183&limit=50&categories=auto&radius=4000"
"2600","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5268&longitude=-122.343&limit=50&categories=auto&radius=4000"
"2601","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6712&longitude=-122.142&limit=50&categories=auto&radius=4000"
"2602","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6859&longitude=-122.322&limit=50&categories=auto&radius=4000"
"2603","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5492&longitude=-122.274&limit=50&categories=auto&radius=4000"
"2604","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2113&longitude=-121.992&limit=50&categories=auto&radius=4000"
"2605","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5821&longitude=-122.016&limit=50&categories=auto&radius=4000"
"2606","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4883&longitude=-122.191&limit=50&categories=auto&radius=4000"
"2607","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7199&longitude=-122.085&limit=50&categories=auto&radius=4000"
"2608","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5763&longitude=-122&limit=50&categories=auto&radius=4000"
"2609","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5934&longitude=-122.308&limit=50&categories=auto&radius=4000"
"2610","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6914&longitude=-122.103&limit=50&categories=auto&radius=4000"
"2611","https://api.yelp.com/v3/businesses/search?term=&latitude=47.46&longitude=-121.707&limit=50&categories=auto&radius=4000"
"2612","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4213&longitude=-122.322&limit=50&categories=auto&radius=4000"
"2613","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3442&longitude=-122.062&limit=50&categories=auto&radius=4000"
"2614","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3714&longitude=-122.103&limit=50&categories=auto&radius=4000"
"2615","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5883&longitude=-122.112&limit=50&categories=auto&radius=4000"
"2616","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5779&longitude=-122.294&limit=50&categories=auto&radius=4000"
"2617","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3672&longitude=-122.312&limit=50&categories=auto&radius=4000"
"2618","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4921&longitude=-122.275&limit=50&categories=auto&radius=4000"
"2619","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6035&longitude=-122.285&limit=50&categories=auto&radius=4000"
"2620","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4836&longitude=-122.204&limit=50&categories=auto&radius=4000"
"2621","https://api.yelp.com/v3/businesses/search?term=&latitude=47.544&longitude=-122.126&limit=50&categories=auto&radius=4000"
"2622","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7015&longitude=-122.317&limit=50&categories=auto&radius=4000"
"2623","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5497&longitude=-122.077&limit=50&categories=auto&radius=4000"
"2624","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7041&longitude=-122.34&limit=50&categories=auto&radius=4000"
"2625","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6496&longitude=-122.083&limit=50&categories=auto&radius=4000"
"2626","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6256&longitude=-122.059&limit=50&categories=auto&radius=4000"
"2627","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7493&longitude=-122.28&limit=50&categories=auto&radius=4000"
"2628","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3944&longitude=-121.972&limit=50&categories=auto&radius=4000"
"2629","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7518&longitude=-122.279&limit=50&categories=auto&radius=4000"
"2630","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6754&longitude=-122.307&limit=50&categories=auto&radius=4000"
"2631","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7575&longitude=-122.364&limit=50&categories=auto&radius=4000"
"2632","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3327&longitude=-122.306&limit=50&categories=auto&radius=4000"
"2633","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3327&longitude=-122.306&limit=50&categories=auto&radius=4000"
"2634","https://api.yelp.com/v3/businesses/search?term=&latitude=47.713&longitude=-122.225&limit=50&categories=auto&radius=4000"
"2635","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4952&longitude=-122.068&limit=50&categories=auto&radius=4000"
"2636","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3146&longitude=-122.043&limit=50&categories=auto&radius=4000"
"2637","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7122&longitude=-122.29&limit=50&categories=auto&radius=4000"
"2638","https://api.yelp.com/v3/businesses/search?term=&latitude=47.672&longitude=-122.397&limit=50&categories=auto&radius=4000"
"2639","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4075&longitude=-122.196&limit=50&categories=auto&radius=4000"
"2640","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7225&longitude=-122.202&limit=50&categories=auto&radius=4000"
"2641","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6383&longitude=-122.098&limit=50&categories=auto&radius=4000"
"2642","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6402&longitude=-122.171&limit=50&categories=auto&radius=4000"
"2643","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2741&longitude=-122.301&limit=50&categories=auto&radius=4000"
"2644","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4717&longitude=-122.323&limit=50&categories=auto&radius=4000"
"2645","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7517&longitude=-122.225&limit=50&categories=auto&radius=4000"
"2646","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5468&longitude=-122.231&limit=50&categories=auto&radius=4000"
"2647","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6732&longitude=-122.272&limit=50&categories=auto&radius=4000"
"2648","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6829&longitude=-122.378&limit=50&categories=auto&radius=4000"
"2649","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6322&longitude=-122.053&limit=50&categories=auto&radius=4000"
"2650","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5852&longitude=-121.992&limit=50&categories=auto&radius=4000"
"2651","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2872&longitude=-122.283&limit=50&categories=auto&radius=4000"
"2652","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6533&longitude=-122.183&limit=50&categories=auto&radius=4000"
"2653","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7159&longitude=-122.367&limit=50&categories=auto&radius=4000"
"2654","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5726&longitude=-122.213&limit=50&categories=auto&radius=4000"
"2655","https://api.yelp.com/v3/businesses/search?term=&latitude=47.674&longitude=-122.196&limit=50&categories=auto&radius=4000"
"2656","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6944&longitude=-122.355&limit=50&categories=auto&radius=4000"
"2657","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3774&longitude=-122.16&limit=50&categories=auto&radius=4000"
"2658","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6765&longitude=-122.404&limit=50&categories=auto&radius=4000"
"2659","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5512&longitude=-122.17&limit=50&categories=auto&radius=4000"
"2660","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4303&longitude=-122.334&limit=50&categories=auto&radius=4000"
"2661","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4969&longitude=-122.06&limit=50&categories=auto&radius=4000"
"2662","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2671&longitude=-122.236&limit=50&categories=auto&radius=4000"
"2663","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3995&longitude=-122.318&limit=50&categories=auto&radius=4000"
"2664","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7432&longitude=-122.248&limit=50&categories=auto&radius=4000"
"2665","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6895&longitude=-122.331&limit=50&categories=auto&radius=4000"
"2666","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7509&longitude=-122.3&limit=50&categories=auto&radius=4000"
"2667","https://api.yelp.com/v3/businesses/search?term=&latitude=47.485&longitude=-121.799&limit=50&categories=auto&radius=4000"
"2668","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5891&longitude=-122.387&limit=50&categories=auto&radius=4000"
"2669","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5533&longitude=-122.11&limit=50&categories=auto&radius=4000"
"2670","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2811&longitude=-122.214&limit=50&categories=auto&radius=4000"
"2671","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7284&longitude=-122.241&limit=50&categories=auto&radius=4000"
"2672","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7252&longitude=-122.187&limit=50&categories=auto&radius=4000"
"2673","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5665&longitude=-122.316&limit=50&categories=auto&radius=4000"
"2674","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5652&longitude=-122.013&limit=50&categories=auto&radius=4000"
"2675","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4472&longitude=-121.774&limit=50&categories=auto&radius=4000"
"2676","https://api.yelp.com/v3/businesses/search?term=&latitude=47.359&longitude=-122.191&limit=50&categories=auto&radius=4000"
"2677","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6305&longitude=-122.3&limit=50&categories=auto&radius=4000"
"2678","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5375&longitude=-122.176&limit=50&categories=auto&radius=4000"
"2679","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6102&longitude=-122.114&limit=50&categories=auto&radius=4000"
"2680","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3126&longitude=-122.043&limit=50&categories=auto&radius=4000"
"2681","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6707&longitude=-122.364&limit=50&categories=auto&radius=4000"
"2682","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4499&longitude=-122.176&limit=50&categories=auto&radius=4000"
"2683","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6715&longitude=-122.166&limit=50&categories=auto&radius=4000"
"2684","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5847&longitude=-122.08&limit=50&categories=auto&radius=4000"
"2685","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7422&longitude=-122.1&limit=50&categories=auto&radius=4000"
"2686","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5071&longitude=-122.369&limit=50&categories=auto&radius=4000"
"2687","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7114&longitude=-122.356&limit=50&categories=auto&radius=4000"
"2688","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5756&longitude=-122.316&limit=50&categories=auto&radius=4000"
"2689","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4777&longitude=-122.142&limit=50&categories=auto&radius=4000"
"2690","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6893&longitude=-122.167&limit=50&categories=auto&radius=4000"
"2691","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4941&longitude=-122.19&limit=50&categories=auto&radius=4000"
"2692","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7351&longitude=-121.985&limit=50&categories=auto&radius=4000"
"2693","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4436&longitude=-122.21&limit=50&categories=auto&radius=4000"
"2694","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5909&longitude=-122.158&limit=50&categories=auto&radius=4000"
"2695","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7085&longitude=-122.117&limit=50&categories=auto&radius=4000"
"2696","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7085&longitude=-122.24&limit=50&categories=auto&radius=4000"
"2697","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6828&longitude=-122.393&limit=50&categories=auto&radius=4000"
"2698","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5056&longitude=-122.27&limit=50&categories=auto&radius=4000"
"2699","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6048&longitude=-122.312&limit=50&categories=auto&radius=4000"
"2700","https://api.yelp.com/v3/businesses/search?term=&latitude=47.492&longitude=-122.309&limit=50&categories=auto&radius=4000"
"2701","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6685&longitude=-122.305&limit=50&categories=auto&radius=4000"
"2702","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4759&longitude=-122.208&limit=50&categories=auto&radius=4000"
"2703","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6495&longitude=-122.194&limit=50&categories=auto&radius=4000"
"2704","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6566&longitude=-122.358&limit=50&categories=auto&radius=4000"
